channel_id,date,spend
6,6/7/2022,70.53
6,6/8/2022,48.65
6,6/9/2022,34.86
6,6/10/2022,10.54
6,6/11/2022,7.7
6,6/12/2022,47.29
6,6/13/2022,10.77
6,6/14/2022,43.85
6,6/15/2022,52.13
6,6/16/2022,32.2
6,6/17/2022,11.79
6,6/18/2022,108.95
6,6/19/2022,45.64
6,6/20/2022,10.41
6,6/21/2022,20.66
6,6/22/2022,163
6,6/23/2022,131.94
6,6/24/2022,372.82
6,6/25/2022,136.82
6,6/26/2022,14.03
6,6/27/2022,61.68
6,6/28/2022,31.35
6,6/29/2022,21.51
6,6/30/2022,33.68
6,7/1/2022,49.78
6,7/2/2022,28.56
6,7/3/2022,35.11
6,7/4/2022,22.04
6,7/5/2022,94.45
6,7/6/2022,125.25
6,7/7/2022,42.92
6,7/8/2022,114.89
6,7/9/2022,29.29
6,7/10/2022,26.59
6,7/11/2022,64.76
6,7/12/2022,12.04
6,7/13/2022,2.34
6,7/14/2022,56.75
6,7/15/2022,109.27
6,7/16/2022,10.31
6,7/17/2022,6.87
6,7/18/2022,13.34
6,7/19/2022,68.35
6,7/20/2022,67.48
6,7/21/2022,13.16
6,7/22/2022,118.42
6,7/23/2022,5.13
6,7/24/2022,75.5
6,7/25/2022,17.45
6,7/26/2022,86.05
6,7/27/2022,34.36
6,7/28/2022,20.54
6,7/29/2022,19.91
6,7/30/2022,23.33
6,7/31/2022,46.53
6,8/1/2022,7.71
6,8/2/2022,182.52
6,8/3/2022,32.81
6,8/4/2022,129.6
6,8/5/2022,83.1
6,8/6/2022,6.6
6,8/7/2022,25.05
6,8/8/2022,142.21
6,8/9/2022,110.67
6,8/10/2022,128.21
6,8/11/2022,16.64
6,8/12/2022,16.82
6,8/13/2022,108.24
6,8/14/2022,93.22
6,8/15/2022,16.13
6,8/16/2022,6.12
6,8/17/2022,0.78
6,8/18/2022,1.31
6,8/19/2022,47.18
6,8/20/2022,72.8
6,8/21/2022,3.27
6,8/22/2022,48.01
6,8/23/2022,19.48
6,8/24/2022,79.72
6,8/25/2022,49.27
6,8/26/2022,182.57
6,8/27/2022,46.9
6,8/28/2022,170.52
6,8/29/2022,17.35
6,8/30/2022,59.87
6,8/31/2022,29.84
6,9/1/2022,25.03
6,9/2/2022,12.32
6,9/3/2022,12.49
6,9/4/2022,66.68
6,9/5/2022,118.81
6,9/6/2022,20.42
6,9/7/2022,59.71
6,9/8/2022,20.54
6,9/9/2022,59.53
6,9/10/2022,14.99
6,9/11/2022,61.34
6,9/12/2022,36.84
6,9/13/2022,45.17
6,9/14/2022,35.22
6,9/15/2022,31.85
6,9/16/2022,2.6
6,9/17/2022,59.32
6,9/18/2022,12.09
6,9/19/2022,119.28
6,9/20/2022,159.68
6,9/21/2022,13.56
6,9/22/2022,18.61
6,9/23/2022,53.58
6,9/24/2022,10.67
6,9/25/2022,78.47
6,9/26/2022,173.11
6,9/27/2022,86.41
6,9/28/2022,65.27
6,9/29/2022,3.44
6,9/30/2022,40.33
6,10/1/2022,31.56
6,10/2/2022,19.74
6,10/3/2022,72.52
6,10/4/2022,84.51
6,10/5/2022,27.29
6,10/6/2022,44.59
6,10/7/2022,31.47
6,10/8/2022,76.36
6,10/9/2022,115.43
6,10/10/2022,165.14
6,10/11/2022,172.7
6,10/12/2022,24.31
6,10/13/2022,32.28
6,10/14/2022,90.08
6,10/15/2022,9.39
6,10/16/2022,60.81
6,10/17/2022,16.19
6,10/18/2022,29.62
6,10/19/2022,42.81
6,10/20/2022,21.4
6,10/21/2022,44.79
6,10/22/2022,72.48
6,10/23/2022,176.67
6,10/24/2022,106.45
6,10/25/2022,21.9
6,10/26/2022,18.82
6,10/27/2022,173.07
6,10/28/2022,24.47
6,10/29/2022,9.81
6,10/30/2022,109.33
6,10/31/2022,23.94
6,11/1/2022,3.98
6,11/2/2022,62.57
6,11/3/2022,76.64
6,11/4/2022,21.09
6,11/5/2022,38.01
6,11/6/2022,3.95
6,11/7/2022,142.21
6,11/8/2022,3.16
6,11/9/2022,21.47
6,11/10/2022,97.39
6,11/11/2022,74.5
6,11/12/2022,118.76
6,11/13/2022,16.9
6,11/14/2022,68.4
6,11/15/2022,80.82
6,11/16/2022,136.76
6,11/17/2022,53.2
6,11/18/2022,48.66
6,11/19/2022,28.3
6,11/20/2022,28.46
6,11/21/2022,229.73
6,11/22/2022,16.97
6,11/23/2022,3.97
6,11/24/2022,150.36
6,11/25/2022,119.57
6,11/26/2022,30.17
6,11/27/2022,119.66
6,11/28/2022,109.8
6,11/29/2022,27.32
6,11/30/2022,71.48
6,12/1/2022,79.77
6,12/2/2022,40.1
6,12/3/2022,1.77
6,12/4/2022,4.32
6,12/5/2022,4.87
6,12/6/2022,18.99
6,12/7/2022,2.51
6,12/8/2022,23.86
6,12/9/2022,22.74
6,12/10/2022,11.57
6,12/11/2022,54.25
6,12/12/2022,12.54
6,12/13/2022,30.91
6,12/14/2022,68.86
6,12/15/2022,14.19
6,12/16/2022,65.13
6,12/17/2022,52.63
6,12/18/2022,49.9
6,12/19/2022,12.5
6,12/20/2022,131.48
6,12/21/2022,98.02
6,12/22/2022,125.17
6,12/23/2022,48.5
6,12/24/2022,15.2
6,12/25/2022,2.21
6,12/26/2022,107.08
6,12/27/2022,10.49
6,12/28/2022,35.22
6,12/29/2022,41.27
6,12/30/2022,2.16
6,12/31/2022,21.64
7,6/1/2022,2.32
7,6/2/2022,66.64
7,6/3/2022,6.44
7,6/4/2022,6.23
7,6/5/2022,14.93
7,6/6/2022,1.64
7,6/7/2022,4.04
7,6/8/2022,42.77
7,6/9/2022,60.47
7,6/10/2022,26.71
7,6/11/2022,7.95
7,6/12/2022,68.44
7,6/13/2022,7.15
7,6/14/2022,58.29
7,6/15/2022,17.37
7,6/16/2022,22.85
7,6/17/2022,4.74
7,6/18/2022,1.98
7,6/19/2022,7.94
7,6/20/2022,68.14
7,6/21/2022,47.93
7,6/22/2022,1.5
7,6/23/2022,6.8
7,6/24/2022,32.75
7,6/25/2022,0.22
7,6/26/2022,8.9
7,6/27/2022,22.88
7,6/28/2022,37.86
7,6/29/2022,14.48
7,6/30/2022,16.36
7,7/1/2022,21.3
7,7/2/2022,4.3
7,7/3/2022,18.88
7,7/4/2022,11.8
7,7/5/2022,16.52
7,7/6/2022,1.85
7,7/7/2022,41.12
7,7/8/2022,3.65
7,7/9/2022,29.16
7,7/10/2022,18.74
7,7/11/2022,64.67
7,7/12/2022,17.46
7,7/13/2022,4.76
7,7/14/2022,19.36
7,7/15/2022,5.98
7,7/16/2022,3.26
7,7/17/2022,37.22
7,7/18/2022,27.78
7,7/19/2022,30.2
7,7/20/2022,45
7,7/21/2022,3.76
7,7/22/2022,0.82
7,7/23/2022,15.98
7,7/24/2022,14.2
7,7/25/2022,14.64
7,7/26/2022,16.11
7,7/27/2022,30.98
7,7/28/2022,9.67
7,7/29/2022,26.64
7,7/30/2022,4.32
7,7/31/2022,53.28
7,8/1/2022,64.88
7,8/2/2022,12.36
7,8/3/2022,4.97
7,8/4/2022,3.75
7,8/5/2022,14.46
7,8/6/2022,11.97
7,8/7/2022,91.04
7,8/8/2022,31.73
7,8/9/2022,37.93
7,8/10/2022,10.14
7,8/11/2022,32.83
7,8/12/2022,4.2
7,8/13/2022,30.66
7,8/14/2022,10.12
7,8/15/2022,12.43
7,8/16/2022,9.49
7,8/17/2022,27.5
7,8/18/2022,0.66
7,8/19/2022,18.92
7,8/20/2022,5.96
7,8/21/2022,5.37
7,8/22/2022,8.17
7,8/23/2022,3.53
7,8/24/2022,32.58
7,8/25/2022,2.05
7,8/26/2022,80.29
7,8/27/2022,0.41
7,8/28/2022,16.13
7,8/29/2022,2.61
7,8/30/2022,2.79
7,8/31/2022,27.19
7,9/1/2022,35.98
7,9/2/2022,142
7,9/3/2022,3.24
7,9/4/2022,1.89
7,9/5/2022,104.32
7,9/6/2022,17.56
7,9/7/2022,16.35
7,9/8/2022,15.66
7,9/9/2022,40.83
7,9/10/2022,1.22
7,9/11/2022,5.49
7,9/12/2022,37.86
7,9/13/2022,1.61
7,9/14/2022,9.02
7,9/15/2022,19.74
7,9/16/2022,8.03
7,9/17/2022,2.79
7,9/18/2022,36.61
7,9/19/2022,73.85
7,9/20/2022,11.62
7,9/21/2022,44.59
7,9/22/2022,11.64
7,9/23/2022,14.8
7,9/24/2022,10.25
7,9/25/2022,12.4
7,9/26/2022,17.53
7,9/27/2022,13.72
7,9/28/2022,64.16
7,9/29/2022,0.23
7,9/30/2022,82.87
7,10/1/2022,0.42
7,10/2/2022,5.42
7,10/3/2022,34.29
7,10/4/2022,50.57
7,10/5/2022,34.04
7,10/6/2022,55.39
7,10/7/2022,1.93
7,10/8/2022,28.58
7,10/9/2022,11.93
7,10/10/2022,13.95
7,10/11/2022,26.04
7,10/12/2022,107.64
7,10/13/2022,8.12
7,10/14/2022,6.76
7,10/15/2022,11.19
7,10/16/2022,1.55
7,10/17/2022,1.65
7,10/18/2022,19.92
7,10/19/2022,61.37
7,10/20/2022,37.4
7,10/21/2022,2.77
7,10/22/2022,0.57
7,10/23/2022,22.58
7,10/24/2022,27.21
7,10/25/2022,5.84
7,10/26/2022,7.51
7,10/27/2022,4.59
7,10/28/2022,2.75
7,10/29/2022,38.46
7,10/30/2022,5.03
7,10/31/2022,43.46
7,11/1/2022,2.62
7,11/2/2022,24.67
7,11/3/2022,13.44
7,11/4/2022,54.45
7,11/5/2022,17.37
7,11/6/2022,30.86
7,11/7/2022,10.69
7,11/8/2022,9.86
7,11/9/2022,7.61
7,11/10/2022,20.65
7,11/11/2022,1.38
7,11/12/2022,11.62
7,11/13/2022,24.36
7,11/14/2022,12.47
7,11/15/2022,28.06
7,11/16/2022,13.25
7,11/17/2022,15.37
7,11/18/2022,6.71
7,11/19/2022,6.75
7,11/20/2022,3.32
7,11/21/2022,53.46
7,11/22/2022,0.47
7,11/23/2022,56.2
7,11/24/2022,23.27
7,11/25/2022,9.6
7,11/26/2022,7.51
7,11/27/2022,9.65
7,11/28/2022,58.81
7,11/29/2022,41.53
7,11/30/2022,13.61
7,12/1/2022,35.08
7,12/2/2022,54.61
7,12/3/2022,59.14
7,12/4/2022,46.25
7,12/5/2022,1.48
7,12/6/2022,16.35
7,12/7/2022,32.28
7,12/8/2022,89.26
7,12/9/2022,26.79
7,12/10/2022,24.65
7,12/11/2022,88.08
7,12/12/2022,38.94
7,12/13/2022,12.19
7,12/14/2022,50.71
7,12/15/2022,37.45
7,12/16/2022,22.48
7,12/17/2022,10.86
7,12/18/2022,1.44
7,12/19/2022,32.25
7,12/20/2022,7.02
7,12/21/2022,1.97
7,12/22/2022,35.65
7,12/23/2022,9.54
7,12/24/2022,6.32
7,12/25/2022,22.38
7,12/26/2022,18.54
7,12/27/2022,22.93
7,12/28/2022,8.67
7,12/29/2022,28.21
7,12/30/2022,12.23
7,12/31/2022,102.63
8,6/1/2022,105.2
8,6/2/2022,386.86
8,6/3/2022,223.47
8,6/4/2022,18.17
8,6/5/2022,168.97
8,6/6/2022,7.68
8,6/7/2022,18.46
8,6/8/2022,8.69
8,6/9/2022,6.88
8,6/10/2022,91.42
8,6/11/2022,19.04
8,6/12/2022,54.3
8,6/13/2022,44.9
8,6/14/2022,57.23
8,6/15/2022,25.93
8,6/16/2022,23.97
8,6/17/2022,59.28
8,6/18/2022,32.17
8,6/19/2022,106.55
8,6/20/2022,48.36
8,6/21/2022,99.66
8,6/22/2022,108.41
8,6/23/2022,14.75
8,6/24/2022,42.55
8,6/25/2022,33.03
8,6/26/2022,9
8,6/27/2022,1.85
8,6/28/2022,45.01
8,6/29/2022,36.5
8,6/30/2022,156.06
8,7/1/2022,121.92
8,7/2/2022,5.93
8,7/3/2022,178.94
8,7/4/2022,3.97
8,7/5/2022,92.77
8,7/6/2022,75.21
8,7/7/2022,46.82
8,7/8/2022,11.68
8,7/9/2022,282.03
8,7/10/2022,99.71
8,7/11/2022,33.57
8,7/12/2022,35.52
8,7/13/2022,136.36
8,7/14/2022,31.23
8,7/15/2022,7.69
8,7/16/2022,42.62
8,7/17/2022,303.49
8,7/18/2022,30.02
8,7/19/2022,35.26
8,7/20/2022,2.16
8,7/21/2022,67.18
8,7/22/2022,32.53
8,7/23/2022,98.6
8,7/24/2022,122.64
8,7/25/2022,5.71
8,7/26/2022,46.83
8,7/27/2022,98.02
8,7/28/2022,87.58
8,7/29/2022,240.27
8,7/30/2022,7.55
8,7/31/2022,34.19
8,8/1/2022,55.83
8,8/2/2022,6.54
8,8/3/2022,19.77
8,8/4/2022,60.46
8,8/5/2022,171.57
8,8/6/2022,51.78
8,8/7/2022,162.12
8,8/8/2022,134.82
8,8/9/2022,129.76
8,8/10/2022,38.42
8,8/11/2022,95.01
8,8/12/2022,23.09
8,8/13/2022,55.91
8,8/14/2022,20.38
8,8/15/2022,239.68
8,8/16/2022,58.6
8,8/17/2022,42.11
8,8/18/2022,71.75
8,8/19/2022,143.11
8,8/20/2022,22.59
8,8/21/2022,39.93
8,8/22/2022,0.64
8,8/23/2022,45.9
8,8/24/2022,84.53
8,8/25/2022,7.38
8,8/26/2022,66.96
8,8/27/2022,48.72
8,8/28/2022,98.25
8,8/29/2022,77.16
8,8/30/2022,244.8
8,8/31/2022,28.83
8,9/1/2022,42.36
8,9/2/2022,170.68
8,9/3/2022,84.57
8,9/4/2022,112.98
8,9/5/2022,30.68
8,9/6/2022,0.5
8,9/7/2022,27.51
8,9/8/2022,4.48
8,9/9/2022,39.32
8,9/10/2022,145.51
8,9/11/2022,33.9
8,9/12/2022,23.49
8,9/13/2022,62.13
8,9/14/2022,1.24
8,9/15/2022,120.32
8,9/16/2022,14.86
8,9/17/2022,107.12
8,9/18/2022,358.58
8,9/19/2022,22
8,9/20/2022,13.54
8,9/21/2022,59.37
8,9/22/2022,33.6
8,9/23/2022,108.55
8,9/24/2022,21.03
8,9/25/2022,76.56
8,9/26/2022,82.95
8,9/27/2022,66.19
8,9/28/2022,67.25
8,9/29/2022,23.45
8,9/30/2022,175.31
8,10/1/2022,28.58
8,10/2/2022,106.2
8,10/3/2022,12.72
8,10/4/2022,130.79
8,10/5/2022,3.26
8,10/6/2022,48.14
8,10/7/2022,85.51
8,10/8/2022,101.13
8,10/9/2022,96.92
8,10/10/2022,30.49
8,10/11/2022,32.59
8,10/12/2022,23.87
8,10/13/2022,137.35
8,10/14/2022,11.18
8,10/15/2022,407.33
8,10/16/2022,11.17
8,10/17/2022,9.24
8,10/18/2022,111.29
8,10/19/2022,111.93
8,10/20/2022,193.11
8,10/21/2022,37.72
8,10/22/2022,45.06
8,10/23/2022,114.53
8,10/24/2022,266.76
8,10/25/2022,9.46
8,10/26/2022,11.94
8,10/27/2022,15.94
8,10/28/2022,59.31
8,10/29/2022,33.81
8,10/30/2022,43.57
8,10/31/2022,160.07
8,11/1/2022,108.89
8,11/2/2022,58.26
8,11/3/2022,73.57
8,11/4/2022,150.53
8,11/5/2022,104.06
8,11/6/2022,22.63
8,11/7/2022,88.97
8,11/8/2022,26.48
8,11/9/2022,74.37
8,11/10/2022,24.94
8,11/11/2022,32.58
8,11/12/2022,1.94
8,11/13/2022,22.45
8,11/14/2022,25.29
8,11/15/2022,15.96
8,11/16/2022,6.87
8,11/17/2022,22.28
8,11/18/2022,27.55
8,11/19/2022,45.4
8,11/20/2022,92.29
8,11/21/2022,94.07
8,11/22/2022,37.26
8,11/23/2022,14.41
8,11/24/2022,92.34
8,11/25/2022,194.71
8,11/26/2022,159.02
8,11/27/2022,61.3
8,11/28/2022,29.69
8,11/29/2022,28.96
8,11/30/2022,1.03
8,12/1/2022,113.1
8,12/2/2022,21.29
8,12/3/2022,15.56
8,12/4/2022,67.44
8,12/5/2022,62.75
8,12/6/2022,156.09
8,12/7/2022,47.18
8,12/8/2022,10.59
8,12/9/2022,0.53
8,12/10/2022,50.73
8,12/11/2022,55.25
8,12/12/2022,105.98
8,12/13/2022,53.67
8,12/14/2022,12.15
8,12/15/2022,12.74
8,12/16/2022,163.22
8,12/17/2022,10.1
8,12/18/2022,36.31
8,12/19/2022,101.34
8,12/20/2022,72.99
8,12/21/2022,34.33
8,12/22/2022,60.85
8,12/23/2022,48.79
8,12/24/2022,232.99
8,12/25/2022,88.44
8,12/26/2022,55.51
8,12/27/2022,6.74
8,12/28/2022,29.56
8,12/29/2022,87.97
8,12/30/2022,1.18
8,12/31/2022,6.76
9,6/1/2022,0.69
9,6/2/2022,16.27
9,6/3/2022,14.31
9,6/4/2022,2.6
9,6/5/2022,4.3
9,6/6/2022,10.45
9,6/7/2022,21
9,6/8/2022,12.27
9,6/9/2022,40.88
9,6/10/2022,6.39
9,6/11/2022,2.24
9,6/12/2022,35.99
9,6/13/2022,1.33
9,6/14/2022,16.49
9,6/15/2022,9.91
9,6/16/2022,5.03
9,6/17/2022,17.47
9,6/18/2022,26.7
9,6/19/2022,21.29
9,6/20/2022,0.1
9,6/21/2022,15.12
9,6/22/2022,5.57
9,6/23/2022,3.17
9,6/24/2022,15.55
9,6/25/2022,84.45
9,6/26/2022,21.6
9,6/27/2022,81.18
9,6/28/2022,24.95
9,6/29/2022,2.76
9,6/30/2022,29.72
9,7/1/2022,42.2
9,7/2/2022,7.88
9,7/3/2022,51.12
9,7/4/2022,26.14
9,7/5/2022,14.84
9,7/6/2022,4.55
9,7/7/2022,58.69
9,7/8/2022,17.42
9,7/9/2022,15.78
9,7/10/2022,117.73
9,7/11/2022,7.45
9,7/12/2022,11.01
9,7/13/2022,0.15
9,7/14/2022,36.19
9,7/15/2022,3.91
9,7/16/2022,39.7
9,7/17/2022,7.17
9,7/18/2022,24.96
9,7/19/2022,8.42
9,7/20/2022,2.55
9,7/21/2022,19.18
9,7/22/2022,2.48
9,7/23/2022,13.3
9,7/24/2022,21.2
9,7/25/2022,1.5
9,7/26/2022,3.46
9,7/27/2022,2.56
9,7/28/2022,52.68
9,7/29/2022,52.96
9,7/30/2022,14.85
9,7/31/2022,9.89
9,8/1/2022,12.19
9,8/2/2022,35.01
9,8/3/2022,3.88
9,8/4/2022,83.3
9,8/5/2022,1.58
9,8/6/2022,28.28
9,8/7/2022,11.22
9,8/8/2022,141.99
9,8/9/2022,29.23
9,8/10/2022,58.05
9,8/11/2022,4.42
9,8/12/2022,6.36
9,8/13/2022,17.76
9,8/14/2022,9.4
9,8/15/2022,3.33
9,8/16/2022,11.66
9,8/17/2022,29.39
9,8/18/2022,1.42
9,8/19/2022,23.92
9,8/20/2022,7.19
9,8/21/2022,17.55
9,8/22/2022,73.02
9,8/23/2022,0.97
9,8/24/2022,12.22
9,8/25/2022,14.41
9,8/26/2022,87.22
9,8/27/2022,8.04
9,8/28/2022,14.47
9,8/29/2022,4.31
9,8/30/2022,24.49
9,8/31/2022,9.05
9,9/1/2022,10.37
9,9/2/2022,30.23
9,9/3/2022,33.59
9,9/4/2022,14.84
9,9/5/2022,2.97
9,9/6/2022,24.37
9,9/7/2022,12.67
9,9/8/2022,32.07
9,9/9/2022,5.15
9,9/10/2022,32.37
9,9/11/2022,1.94
9,9/12/2022,5.15
9,9/13/2022,13.58
9,9/14/2022,90.19
9,9/15/2022,17.1
9,9/16/2022,13.32
9,9/17/2022,86.66
9,9/18/2022,69.79
9,9/19/2022,19.53
9,9/20/2022,48.32
9,9/21/2022,3.59
9,9/22/2022,13.7
9,9/23/2022,44.5
9,9/24/2022,32.84
9,9/25/2022,6.13
9,9/26/2022,8.71
9,9/27/2022,14.88
9,9/28/2022,3.92
9,9/29/2022,0.41
9,9/30/2022,3.98
9,10/1/2022,19.02
9,10/2/2022,20.44
9,10/3/2022,18.61
9,10/4/2022,25.81
9,10/5/2022,14.3
9,10/6/2022,58.47
9,10/7/2022,47.2
9,10/8/2022,20.26
9,10/9/2022,12.07
9,10/10/2022,3.39
9,10/11/2022,5.33
9,10/12/2022,21.68
9,10/13/2022,4.4
9,10/14/2022,10.69
9,10/15/2022,0.89
9,10/16/2022,21.9
9,10/17/2022,37.84
9,10/18/2022,102.56
9,10/19/2022,24.16
9,10/20/2022,2.71
9,10/21/2022,30.02
9,10/22/2022,27.09
9,10/23/2022,38.96
9,10/24/2022,16.46
9,10/25/2022,12.6
9,10/26/2022,45.48
9,10/27/2022,0.01
9,10/28/2022,12.42
9,10/29/2022,5.93
9,10/30/2022,6.88
9,10/31/2022,41.13
9,11/1/2022,0.32
9,11/2/2022,40.25
9,11/3/2022,3.66
9,11/4/2022,1.82
9,11/5/2022,55.8
9,11/6/2022,18.22
9,11/7/2022,61.15
9,11/8/2022,42.77
9,11/9/2022,47.9
9,11/10/2022,1.91
9,11/11/2022,8.24
9,11/12/2022,11.89
9,11/13/2022,12.19
9,11/14/2022,24.62
9,11/15/2022,30.64
9,11/16/2022,20.18
9,11/17/2022,16.27
9,11/18/2022,28.62
9,11/19/2022,51.6
9,11/20/2022,51.54
9,11/21/2022,9.09
9,11/22/2022,11.48
9,11/23/2022,2.09
9,11/24/2022,0.1
9,11/25/2022,2.17
9,11/26/2022,17.66
9,11/27/2022,23.88
9,11/28/2022,2.48
9,11/29/2022,119.1
9,11/30/2022,18.46
9,12/1/2022,49.91
9,12/2/2022,6.81
9,12/3/2022,20.7
9,12/4/2022,34.01
9,12/5/2022,41.16
9,12/6/2022,29.68
9,12/7/2022,94.71
9,12/8/2022,55.73
9,12/9/2022,24.71
9,12/10/2022,1.94
9,12/11/2022,7.59
9,12/12/2022,2
9,12/13/2022,79.48
9,12/14/2022,25.62
9,12/15/2022,12.39
9,12/16/2022,19.29
9,12/17/2022,4.32
9,12/18/2022,6.82
9,12/19/2022,84.06
9,12/20/2022,20.68
9,12/21/2022,34.86
9,12/22/2022,11.87
9,12/23/2022,45.97
9,12/24/2022,11.15
9,12/25/2022,18.01
9,12/26/2022,8.78
9,12/27/2022,24.09
9,12/28/2022,37.08
9,12/29/2022,4.69
9,12/30/2022,6.62
9,12/31/2022,6.56
10,6/1/2022,97.17
10,6/2/2022,24.88
10,6/3/2022,32.21
10,6/4/2022,16.16
10,6/5/2022,32.44
10,6/6/2022,12.19
10,6/7/2022,128.59
10,6/8/2022,15.89
10,6/9/2022,32.41
10,6/10/2022,110.62
10,6/11/2022,59.47
10,6/12/2022,124.94
10,6/13/2022,2.34
10,6/14/2022,2.32
10,6/15/2022,201.24
10,6/16/2022,76.31
10,6/17/2022,112.13
10,6/18/2022,195.72
10,6/19/2022,44.21
10,6/20/2022,120.29
10,6/21/2022,40.9
10,6/22/2022,54.17
10,6/23/2022,136.86
10,6/24/2022,66.04
10,6/25/2022,29.47
10,6/26/2022,51.59
10,6/27/2022,76.3
10,6/28/2022,9.87
10,6/29/2022,6.72
10,6/30/2022,1.78
10,7/1/2022,109.21
10,7/2/2022,94.3
10,7/3/2022,37.5
10,7/4/2022,157.36
10,7/5/2022,94.27
10,7/6/2022,115.56
10,7/7/2022,20.18
10,7/8/2022,131.29
10,7/9/2022,23.07
10,7/10/2022,50.34
10,7/11/2022,140.19
10,7/12/2022,59.61
10,7/13/2022,165.86
10,7/14/2022,169.7
10,7/15/2022,118.67
10,7/16/2022,120.18
10,7/17/2022,79.37
10,7/18/2022,7.1
10,7/19/2022,76.94
10,7/20/2022,1.86
10,7/21/2022,23.45
10,7/22/2022,43.25
10,7/23/2022,18.21
10,7/24/2022,88.4
10,7/25/2022,5.76
10,7/26/2022,36.14
10,7/27/2022,139.94
10,7/28/2022,108.76
10,7/29/2022,101.35
10,7/30/2022,74.51
10,7/31/2022,106.4
10,8/1/2022,117.49
10,8/2/2022,13.93
10,8/3/2022,252.88
10,8/4/2022,19.77
10,8/5/2022,24.03
10,8/6/2022,6.95
10,8/7/2022,125.63
10,8/8/2022,8.95
10,8/9/2022,392.52
10,8/10/2022,37.93
10,8/11/2022,13.32
10,8/12/2022,19.54
10,8/13/2022,10.29
10,8/14/2022,47.23
10,8/15/2022,48.3
10,8/16/2022,8.6
10,8/17/2022,62.9
10,8/18/2022,43.88
10,8/19/2022,58.41
10,8/20/2022,236.86
10,8/21/2022,217.77
10,8/22/2022,84.06
10,8/23/2022,15.26
10,8/24/2022,17.97
10,8/25/2022,116.86
10,8/26/2022,4.5
10,8/27/2022,303.21
10,8/28/2022,51.96
10,8/29/2022,126.04
10,8/30/2022,72.9
10,8/31/2022,7.91
10,9/1/2022,20.6
10,9/2/2022,62.08
10,9/3/2022,199.43
10,9/4/2022,234.01
10,9/5/2022,50.65
10,9/6/2022,121.99
10,9/7/2022,10.46
10,9/8/2022,9.59
10,9/9/2022,102.77
10,9/10/2022,72.32
10,9/11/2022,87.73
10,9/12/2022,68.72
10,9/13/2022,185.5
10,9/14/2022,72.73
10,9/15/2022,82.26
10,9/16/2022,26.44
10,9/17/2022,32.4
10,9/18/2022,36.8
10,9/19/2022,75.19
10,9/20/2022,3.42
10,9/21/2022,34.91
10,9/22/2022,0.13
10,9/23/2022,177.65
10,9/24/2022,12.07
10,9/25/2022,38.19
10,9/26/2022,129.04
10,9/27/2022,1.87
10,9/28/2022,39.87
10,9/29/2022,25.02
10,9/30/2022,37.26
10,10/1/2022,8.6
10,10/2/2022,3.64
10,10/3/2022,111.32
10,10/4/2022,81.33
10,10/5/2022,95.38
10,10/6/2022,190.97
10,10/7/2022,79.32
10,10/8/2022,198.86
10,10/9/2022,44.71
10,10/10/2022,8.05
10,10/11/2022,34.49
10,10/12/2022,30.81
10,10/13/2022,38.53
10,10/14/2022,4.64
10,10/15/2022,19.52
10,10/16/2022,69.84
10,10/17/2022,67.16
10,10/18/2022,44.68
10,10/19/2022,1.18
10,10/20/2022,46.34
10,10/21/2022,17.98
10,10/22/2022,12.61
10,10/23/2022,58
10,10/24/2022,5.3
10,10/25/2022,23.86
10,10/26/2022,70.98
10,10/27/2022,7.89
10,10/28/2022,3.5
10,10/29/2022,17.29
10,10/30/2022,193.55
10,10/31/2022,25.75
10,11/1/2022,14.38
10,11/2/2022,41.09
10,11/3/2022,46.44
10,11/4/2022,12.39
10,11/5/2022,205.6
10,11/6/2022,89.52
10,11/7/2022,66.86
10,11/8/2022,37.76
10,11/9/2022,37.51
10,11/10/2022,158.73
10,11/11/2022,11.88
10,11/12/2022,258.55
10,11/13/2022,66.96
10,11/14/2022,4.41
10,11/15/2022,83.69
10,11/16/2022,134.29
10,11/17/2022,30.51
10,11/18/2022,17.98
10,11/19/2022,160.91
10,11/20/2022,13.77
10,11/21/2022,44.57
10,11/22/2022,132.21
10,11/23/2022,63.14
10,11/24/2022,45.81
10,11/25/2022,193.23
10,11/26/2022,184.78
10,11/27/2022,55.05
10,11/28/2022,35.38
10,11/29/2022,121.59
10,11/30/2022,68.04
10,12/1/2022,16.61
10,12/2/2022,3.98
10,12/3/2022,3.5
10,12/4/2022,45.33
10,12/5/2022,95.49
10,12/6/2022,13.19
10,12/7/2022,4.05
10,12/8/2022,113.09
10,12/9/2022,121.45
10,12/10/2022,52.39
10,12/11/2022,75.44
10,12/12/2022,130.14
10,12/13/2022,24.47
10,12/14/2022,42.12
10,12/15/2022,31.4
10,12/16/2022,108.43
10,12/17/2022,58.65
10,12/18/2022,15.33
10,12/19/2022,10.98
10,12/20/2022,2.33
10,12/21/2022,74.46
10,12/22/2022,11.19
10,12/23/2022,39.9
10,12/24/2022,21.71
10,12/25/2022,0.44
10,12/26/2022,29.14
10,12/27/2022,53.64
10,12/28/2022,40.18
10,12/29/2022,39.86
10,12/30/2022,10.96
10,12/31/2022,104.17
11,6/1/2022,185.19
11,6/2/2022,7.64
11,6/3/2022,5.51
11,6/4/2022,17.57
11,6/5/2022,152.16
11,6/6/2022,12.94
11,6/7/2022,45.18
11,6/8/2022,27.05
11,6/9/2022,55.32
11,6/10/2022,119.86
11,6/11/2022,40.17
11,6/12/2022,296.84
11,6/13/2022,92.77
